00100: 	VM_RET 
00102: 	VM_CALL FUNC_01B34
00106: 	VM_JMP FUNC_01434
0010A: 	VM_RET 
0010C: 	VM_CALL FUNC_001E4
00110: 	VM_CALL FUNC_03B08
00114: 	VM_CALL FUNC_0083A
00118: 	VM_JMP FUNC_0011E
0011C: 	VM_RET 
0011E: 	VM_CALL FUNC_00282
00122: 	VM_CALL FUNC_001D4
00126: 	VM_CALL FUNC_03B10
0012A: 	VM_CALL FUNC_00134
0012E: 	VM_JMP FUNC_0036E
00132: 	VM_RET 
00134: 	VM_IF (1) (varC_25 == 0x01)
00142: 	VM_BGMREQ (1, "SNDDATA\BOBBY_A.MID")
0015C: 	VM_ENDIF (1)
00160: 	VM_IF (1) (varC_25 == 0x00)
0016E: 	VM_BGMSTOP 
00170: 	VM_ENDIF (1)
00174: 	VM_RET 
00176: 	VM_BGLOAD (0, "FACE\FACE_01.BMP")
0018C: 	VM_BGDISP (0x20, 0x148, 0x00, 0x00, 0x00, 0x00)
0019A: 	VM_RET 
0019C: 	VM_WAIT (0x01, 0x00)
001A2: 	VM_NOP 
001A4: 	VM_JMP FUNC_0019C
001A8: 	VM_RET 
001AA: 	VM_MSGATTR (0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x01, 0x00)
001BC: 	VM_MSGINIT (0xD0, 0x140, 0x160, 0x40, 0x00)
001C8: 	VM_MSGSPD (0x01)
001CC: 	VM_MOV (varC_40 = 0x00)
001D2: 	VM_RET 
001D4: 	VM_SETBKCOL (0x00, 0x00, 0x00)
001DC: 	VM_SCREENCLR 
001DE: 	VM_CALL FUNC_001AA
001E2: 	VM_RET 
001E4: 	VM_MOV (varC_0 = 0x01)
001EA: 	VM_MOV (varC_1 = 0x05)
001F0: 	VM_MOV (varC_2 = 0x320)
001F6: 	VM_MOV (varC_3 = 0x00)
001FC: 	VM_MOV (varC_4 = 0x00)
00202: 	VM_MOV (varC_5 = 0x00)
00208: 	VM_MOV (varC_6 = 0x00)
0020E: 	VM_MOV (varC_44 = 0x00)
00214: 	VM_MOV (varC_45 = 0x00)
0021A: 	VM_MOV (varC_46 = 0x00)
00220: 	VM_MOV (varC_8 = 0x00)
00226: 	VM_MOV (varC_9 = 0x00)
0022C: 	VM_MOV (varC_10 = 0x00)
00232: 	VM_MOV (varC_11 = 0x00)
00238: 	VM_MOV (varC_12 = 0x00)
0023E: 	VM_MOV (varC_13 = 0x00)
00244: 	VM_MOV (varC_14 = 0x00)
0024A: 	VM_MOV (varC_15 = 0x00)
00250: 	VM_MOV (varC_16 = 0x00)
00256: 	VM_MOV (varC_17 = 0x00)
0025C: 	VM_MOV (varC_18 = 0x00)
00262: 	VM_MOV (varC_19 = 0x00)
00268: 	VM_MOV (varC_20 = 0x00)
